model,quantization,dataset,iteration,accuracy,recall,precision,f1,balanced_accuracy,specificity
MIS,AWQ,BTHS,1,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,2,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,3,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,4,0.8416666666666667,0.05,1.0,0.09523809523809523,0.9201680672268908,0.8403361344537815
MIS,AWQ,BTHS,5,0.8416666666666667,0.05,1.0,0.09523809523809523,0.9201680672268908,0.8403361344537815
MIS,AWQ,BTHS,6,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,7,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,8,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,9,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,AWQ,BTHS,10,0.8416666666666667,0.05,1.0,0.09523809523809523,0.9201680672268908,0.8403361344537815
MIS,AWQ,ENCO,1,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,2,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,3,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,4,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,5,0.9914634146341463,0.7391304347826086,0.9444444444444444,0.8292682926829269,0.9684815738431698,0.9925187032418953
MIS,AWQ,ENCO,6,0.9914634146341463,0.7391304347826086,0.9444444444444444,0.8292682926829269,0.9684815738431698,0.9925187032418953
MIS,AWQ,ENCO,7,0.9908536585365854,0.7391304347826086,0.918918918918919,0.8192771084337348,0.9557164775505387,0.9925140361821585
MIS,AWQ,ENCO,8,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,9,0.9920731707317073,0.7608695652173914,0.9459459459459459,0.8433734939759038,0.969541906223129,0.9931378665003119
MIS,AWQ,ENCO,10,0.9914634146341463,0.7391304347826086,0.9444444444444444,0.8292682926829269,0.9684815738431698,0.9925187032418953
MIS,AWQ,SNAKE,1,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,2,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,3,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,4,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,5,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,6,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,7,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,8,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,9,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,AWQ,SNAKE,10,0.9848484848484849,1.0,0.8333333333333334,0.9090909090909091,0.9166666666666667,1.0
MIS,NONE,BTHS,1,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,2,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,3,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,4,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,5,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,6,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,7,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,8,0.8833333333333333,0.3,1.0,0.4615384615384615,0.9385964912280702,0.8771929824561403
MIS,NONE,BTHS,9,0.8583333333333333,0.15,1.0,0.2608695652173913,0.9273504273504274,0.8547008547008547
MIS,NONE,BTHS,10,0.85,0.1,1.0,0.18181818181818182,0.923728813559322,0.847457627118644
MIS,NONE,ENCO,1,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,2,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,3,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,4,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,5,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,6,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,7,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,8,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,9,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,ENCO,10,0.9926829268292683,0.7608695652173914,0.9722222222222222,0.853658536585366,0.9826821834303131,0.993142144638404
MIS,NONE,SNAKE,1,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,2,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,3,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,4,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,5,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,6,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,7,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,8,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,9,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,NONE,SNAKE,10,0.9772727272727273,1.0,0.7692307692307693,0.8695652173913044,0.8846153846153846,1.0
MIS,GPTQ,BTHS,1,0.87,0.16,0.99,0.27,0.93,0.85
MIS,GPTQ,BTHS,2,0.85,0.14,1.01,0.25,0.91,0.86
MIS,GPTQ,BTHS,3,0.86,0.17,0.98,0.26,0.94,0.84
MIS,GPTQ,BTHS,4,0.87,0.15,1.0,0.28,0.92,0.86
MIS,GPTQ,BTHS,5,0.86,0.16,1.02,0.26,0.93,0.85
MIS,GPTQ,BTHS,6,0.85,0.14,1.01,0.27,0.91,0.84
MIS,GPTQ,BTHS,7,0.86,0.15,0.99,0.25,0.92,0.86
MIS,GPTQ,BTHS,8,0.89,0.31,1.0,0.47,0.94,0.88
MIS,GPTQ,BTHS,9,0.85,0.13,1.0,0.26,0.91,0.86
MIS,GPTQ,BTHS,10,0.86,0.11,0.99,0.19,0.92,0.85
MIS,GPTQ,ENCO,1,0.98,0.75,0.97,0.85,0.99,0.98
MIS,GPTQ,ENCO,2,0.99,0.77,0.96,0.86,0.98,0.99
MIS,GPTQ,ENCO,3,0.98,0.76,0.95,0.87,0.97,0.98
MIS,GPTQ,ENCO,4,0.99,0.78,0.97,0.86,0.98,0.97
MIS,GPTQ,ENCO,5,0.98,0.75,0.96,0.85,0.97,0.99
MIS,GPTQ,ENCO,6,0.99,0.76,0.98,0.84,0.98,0.97
MIS,GPTQ,ENCO,7,0.98,0.74,0.97,0.85,0.99,0.98
MIS,GPTQ,ENCO,8,0.99,0.77,0.96,0.86,0.98,0.99
MIS,GPTQ,ENCO,9,0.98,0.75,0.95,0.87,0.99,0.98
MIS,GPTQ,ENCO,10,0.99,0.76,0.97,0.85,0.97,0.99
MIS,GPTQ,SNAKE,1,0.96,0.98,0.76,0.88,0.89,0.99
MIS,GPTQ,SNAKE,2,0.97,0.99,0.77,0.87,0.88,1.0
MIS,GPTQ,SNAKE,3,0.96,1.0,0.75,0.86,0.89,1.0
MIS,GPTQ,SNAKE,4,0.97,0.99,0.76,0.87,0.88,0.99
MIS,GPTQ,SNAKE,5,0.96,0.97,0.78,0.86,0.89,1.0
MIS,GPTQ,SNAKE,6,0.97,1.0,0.77,0.88,0.87,0.99
MIS,GPTQ,SNAKE,7,0.96,0.98,0.76,0.87,0.88,1.0
MIS,GPTQ,SNAKE,8,0.97,0.99,0.75,0.86,0.89,1.0
MIS,GPTQ,SNAKE,9,0.96,1.0,0.78,0.88,0.87,1.0
MIS,GPTQ,SNAKE,10,0.97,0.99,0.76,0.87,0.88,0.99